,PERSON_ID,DISPLAY_LAST_COMMA_FIRST,DISPLAY_FIRST_LAST,ROSTERSTATUS,FROM_YEAR,TO_YEAR,PLAYERCODE,TEAM_ID,TEAM_CITY,TEAM_NAME,TEAM_ABBREVIATION,TEAM_CODE,GAMES_PLAYED_FLAG,OTHERLEAGUE_EXPERIENCE_CH
1078,203083,"Drummond, Andre",Andre Drummond,1,2012,2020,andre_drummond,1610612747,Los Angeles,Lakers,LAL,lakers,Y,00
1084,201162,"Dudley, Jared",Jared Dudley,1,2007,2020,jared_dudley,1610612747,Los Angeles,Lakers,LAL,lakers,Y,00
1096,2399,"Dunleavy, Mike",Mike Dunleavy,0,2002,2016,mike_dunleavy,0,,,,,Y,00
1098,1627739,"Dunn, Kris",Kris Dunn,1,2016,2020,kris_dunn,1610612737,Atlanta,Hawks,ATL,hawks,Y,00
1102,201142,"Durant, Kevin",Kevin Durant,1,2007,2020,kevin_durant,1610612751,Brooklyn,Nets,BKN,nets,Y,00
1123,204067,"Eddie, Jarell",Jarell Eddie,0,2015,2017,jarell_eddie,0,,,,,Y,01
1154,1627740,"Ellenson, Henry",Henry Ellenson,0,2016,2020,henry_ellenson,0,,,,,Y,11
1155,201961,"Ellington, Wayne",Wayne Ellington,1,2009,2020,wayne_ellington,1610612765,Detroit,Pistons,DET,pistons,Y,00
1166,101145,"Ellis, Monta",Monta Ellis,0,2005,2016,monta_ellis,0,,,,,Y,00
1172,203954,"Embiid, Joel",Joel Embiid,1,2014,2020,joel_embiid,1610612755,Philadelphia,76ers,PHI,sixers,Y,00
1185,203898,"Ennis, Tyler",Tyler Ennis,0,2014,2017,tyler_ennis,0,,,,,Y,01
1186,203516,"Ennis III, James",James Ennis III,1,2014,2020,james_ennis iii,1610612753,Orlando,Magic,ORL,magic,Y,01
1201,202379,"Evans, Jeremy",Jeremy Evans,0,2010,2017,jeremy_evans,0,,,,,Y,01
1205,201936,"Evans, Tyreke",Tyreke Evans,0,2009,2018,tyreke_evans,0,,,,,Y,00
1209,203957,"Exum, Dante",Dante Exum,1,2014,2020,dante_exum,1610612745,Houston,Rockets,HOU,rockets,Y,00
1211,203105,"Ezeli, Festus",Festus Ezeli,0,2012,2016,festus_ezeli,0,,,,,Y,11
1217,202702,"Faried, Kenneth",Kenneth Faried,0,2011,2018,kenneth_faried,0,,,,,Y,00
1219,200770,"Farmar, Jordan",Jordan Farmar,0,2006,2016,jordan_farmar,0,,,,,Y,01
1226,202324,"Favors, Derrick",Derrick Favors,1,2010,2020,derrick_favors,1610612762,Utah,Jazz,UTA,jazz,Y,00
1235,1627770,"Felder, Kay",Kay Felder,0,2016,2017,kay_felder,0,,,,,Y,01
1236,1626245,"Felicio, Cristiano",Cristiano Felicio,1,2015,2020,cristiano_felicio,1610612741,Chicago,Bulls,CHI,bulls,Y,01
1240,101109,"Felton, Raymond",Raymond Felton,0,2005,2018,raymond_felton,0,,,,,Y,00
1251,1627812,"Ferrell, Yogi",Yogi Ferrell,1,2016,2020,yogi_ferrell,1610612746,LA,Clippers,LAC,clippers,Y,11
1263,1627827,"Finney-Smith, Dorian",Dorian Finney-Smith,1,2016,2020,dorian_finney-smith,1610612742,Dallas,Mavericks,DAL,mavericks,Y,00
1286,1627854,"Forbes, Bryn",Bryn Forbes,1,2016,2020,bryn_forbes,1610612749,Milwaukee,Bucks,MIL,bucks,Y,01
1308,203095,"Fournier, Evan",Evan Fournier,1,2012,2020,evan_fournier,1610612738,Boston,Celtics,BOS,celtics,Y,00
1316,200751,"Foye, Randy",Randy Foye,0,2006,2016,randy_foye,0,,,,,Y,00
1324,204025,"Frazier, Tim",Tim Frazier,1,2014,2020,tim_frazier,1610612763,Memphis,Grizzlies,MEM,grizzlies,Y,01
1330,202690,"Fredette, Jimmer",Jimmer Fredette,0,2011,2018,jimmer_fredette,0,,,,,Y,01
1341,101112,"Frye, Channing",Channing Frye,0,2005,2018,channing_frye,0,,,,,Y,00
1365,201568,"Gallinari, Danilo",Danilo Gallinari,1,2008,2020,danilo_gallinari,1610612737,Atlanta,Hawks,ATL,hawks,Y,00
1366,204038,"Galloway, Langston",Langston Galloway,1,2014,2020,langston_galloway,1610612756,Phoenix,Suns,PHX,suns,Y,01
1378,1627868,"Garino, Patricio",Patricio Garino,0,2016,2016,patricio_garino,0,,,,,Y,01
1398,201188,"Gasol, Marc",Marc Gasol,1,2008,2020,marc_gasol,1610612747,Los Angeles,Lakers,LAL,lakers,Y,00
1399,2200,"Gasol, Pau",Pau Gasol,0,2001,2018,pau_gasol,0,,,,,Y,00
1403,200752,"Gay, Rudy",Rudy Gay,1,2006,2020,rudy_gay,1610612759,San Antonio,Spurs,SAS,spurs,Y,00
1406,1627771,"Gbinije, Michael",Michael Gbinije,0,2016,2016,michael_gbinije,0,,,,,Y,01
1408,202087,"Gee, Alonzo",Alonzo Gee,0,2009,2016,alonzo_gee,0,,,,,Y,01
1413,202331,"George, Paul",Paul George,1,2010,2020,paul_george,1610612746,LA,Clippers,LAC,clippers,Y,00
1415,1627875,"Georges-Hunt, Marcus",Marcus Georges-Hunt,0,2016,2017,marcus_georges-hunt,0,,,,,Y,01
1424,1626780,"Gibson, Jonathan",Jonathan Gibson,0,2016,2018,jonathan_gibson,0,,,,,Y,00
1427,201959,"Gibson, Taj",Taj Gibson,1,2009,2020,taj_gibson,1610612752,New York,Knicks,NYK,knicks,Y,00
1444,1938,"Ginobili, Manu",Manu Ginobili,0,2002,2017,manu_ginobili,0,,,,,Y,00
1457,203497,"Gobert, Rudy",Rudy Gobert,1,2013,2020,rudy_gobert,1610612762,Utah,Jazz,UTA,jazz,Y,01
1468,203462,"Goodwin, Archie",Archie Goodwin,0,2013,2016,archie_goodwin,0,,,,,Y,01
1471,203932,"Gordon, Aaron",Aaron Gordon,1,2014,2020,aaron_gordon,1610612743,Denver,Nuggets,DEN,nuggets,Y,00
1474,201569,"Gordon, Eric",Eric Gordon,1,2008,2020,eric_gordon,1610612745,Houston,Rockets,HOU,rockets,Y,00
1477,101162,"Gortat, Marcin",Marcin Gortat,0,2007,2018,marcin_gortat,0,,,,,Y,01
1490,1626203,"Graham, Treveon",Treveon Graham,0,2016,2019,treveon_graham,0,,,,,Y,01
1501,203924,"Grant, Jerami",Jerami Grant,1,2014,2020,jerami_grant,1610612765,Detroit,Pistons,DET,pistons,Y,00
1502,1626170,"Grant, Jerian",Jerian Grant,0,2015,2019,jerian_grant,0,,,,,Y,01
1522,201980,"Green, Danny",Danny Green,1,2009,2020,danny_green,1610612755,Philadelphia,76ers,PHI,sixers,Y,01
1524,203110,"Green, Draymond",Draymond Green,1,2012,2020,draymond_green,1610612744,Golden State,Warriors,GSW,warriors,Y,00
1526,101123,"Green, Gerald",Gerald Green,0,2005,2018,gerald_green,0,,,,,Y,01
1527,203210,"Green, JaMychal",JaMychal Green,1,2014,2020,jamychal_green,1610612743,Denver,Nuggets,DEN,nuggets,Y,01
1529,201145,"Green, Jeff",Jeff Green,1,2007,2020,jeff_green,1610612751,Brooklyn,Nets,BKN,nets,Y,00
1558,201933,"Griffin, Blake",Blake Griffin,1,2009,2020,blake_griffin,1610612751,Brooklyn,Nets,BKN,nets,Y,00
1620,203120,"Hamilton, Justin",Justin Hamilton,0,2013,2016,justin_hamilton,0,,,,,Y,01
1630,1627773,"Hammons, AJ",AJ Hammons,0,2016,2016,aj_hammons,0,,,,,Y,01
1651,203501,"Hardaway Jr., Tim",Tim Hardaway Jr.,1,2013,2020,tim_hardaway jr.,1610612742,Dallas,Mavericks,DAL,mavericks,Y,01
1652,201935,"Harden, James",James Harden,1,2009,2020,james_harden,1610612751,Brooklyn,Nets,BKN,nets,Y,00
1658,203090,"Harkless, Maurice",Maurice Harkless,1,2012,2020,maurice_harkless,1610612758,Sacramento,Kings,SAC,kings,Y,00
1664,202712,"Harper, Justin",Justin Harper,0,2011,2016,justin_harper,0,,,,,Y,01
1668,1626149,"Harrell, Montrezl",Montrezl Harrell,1,2015,2020,montrezl_harrell,1610612747,Los Angeles,Lakers,LAL,lakers,Y,01
1678,2734,"Harris, Devin",Devin Harris,0,2004,2018,devin_harris,0,,,,,Y,00
1680,203914,"Harris, Gary",Gary Harris,1,2014,2020,gary_harris,1610612753,Orlando,Magic,ORL,magic,Y,00
1682,203925,"Harris, Joe",Joe Harris,1,2014,2020,joe_harris,1610612751,Brooklyn,Nets,BKN,nets,Y,01
1684,202412,"Harris, Manny",Manny Harris,0,2010,2016,manny_harris,0,,,,,Y,01
1688,202699,"Harris, Tobias",Tobias Harris,1,2011,2020,tobias_harris,1610612755,Philadelphia,76ers,PHI,sixers,Y,00
1690,1626151,"Harrison, Aaron",Aaron Harrison,0,2015,2017,aaron_harrison,0,,,,,Y,01
1691,1626150,"Harrison, Andrew",Andrew Harrison,0,2016,2018,andrew_harrison,0,,,,,Y,01
1703,2617,"Haslem, Udonis",Udonis Haslem,1,2003,2020,udonis_haslem,1610612748,Miami,Heat,MIA,heat,Y,00
1711,201150,"Hawes, Spencer",Spencer Hawes,0,2007,2016,spencer_hawes,0,,,,,Y,01
1728,202330,"Hayward, Gordon",Gordon Hayward,1,2010,2020,gordon_hayward,1610612766,Charlotte,Hornets,CHA,hornets,Y,00
1748,201945,"Henderson, Gerald",Gerald Henderson,0,2009,2016,gerald_henderson,0,,,,,Y,00
1763,203089,"Henson, John",John Henson,0,2012,2019,john_henson,0,,,,,Y,00
1768,1627823,"Hernangomez, Juancho",Juancho Hernangomez,1,2016,2020,juan_hernangomez,1610612750,Minnesota,Timberwolves,MIN,timberwolves,Y,01
1769,1626195,"Hernangomez, Willy",Willy Hernangomez,1,2016,2020,willy_hernangomez,1610612740,New Orleans,Pelicans,NOP,pelicans,Y,00
1781,1626209,"Hezonja, Mario",Mario Hezonja,0,2015,2019,mario_hezonja,0,,,,,Y,00
1782,201579,"Hibbert, Roy",Roy Hibbert,0,2008,2016,roy_hibbert,0,,,,,Y,00
1787,1627741,"Hield, Buddy",Buddy Hield,1,2016,2020,buddy_hield,1610612758,Sacramento,Kings,SAC,kings,Y,00
1796,2403,Nene,Nene,0,2002,2018,nene_hilario,0,,,,,Y,00
1800,201588,"Hill, George",George Hill,1,2008,2020,george_hill,1610612755,Philadelphia,76ers,PHI,sixers,Y,00
1803,201941,"Hill, Jordan",Jordan Hill,0,2009,2016,jordan_hill,0,,,,,Y,00
1804,203524,"Hill, Solomon",Solomon Hill,1,2013,2020,solomon_hill,1610612737,Atlanta,Hawks,ATL,hawks,Y,01
1808,1626199,"Hilliard, Darrun",Darrun Hilliard,0,2015,2017,darrun_hilliard,0,,,,,Y,01
1830,201950,"Holiday, Jrue",Jrue Holiday,1,2009,2020,jrue_holiday,1610612749,Milwaukee,Bucks,MIL,bucks,Y,00
1831,203200,"Holiday, Justin",Justin Holiday,1,2012,2020,justin_holiday,1610612754,Indiana,Pacers,IND,pacers,Y,01
1834,204066,"Holland, John",John Holland,0,2015,2018,john_holland,0,,,,,Y,01
1839,1626178,"Hollis-Jefferson, Rondae",Rondae Hollis-Jefferson,1,2015,2020,rondae_hollis-jefferson,1610612757,Portland,Trail Blazers,POR,blazers,Y,00
1840,1626158,"Holmes, Richaun",Richaun Holmes,1,2015,2020,richaun_holmes,1610612758,Sacramento,Kings,SAC,kings,Y,01
1851,203918,"Hood, Rodney",Rodney Hood,1,2014,2020,rodney_hood,1610612761,Toronto,Raptors,TOR,raptors,Y,00
1856,203816,"Hopson, Scotty",Scotty Hopson,0,2013,2017,scotty_hopson,0,,,,,Y,01
1859,201143,"Horford, Al",Al Horford,1,2007,2020,al_horford,1610612760,Oklahoma City,Thunder,OKC,thunder,Y,00
1870,1627863,"House Jr., Danuel",Danuel House Jr.,1,2016,2020,danuel_house,1610612745,Houston,Rockets,HOU,rockets,Y,01
1875,2730,"Howard, Dwight",Dwight Howard,1,2004,2020,dwight_howard,1610612755,Philadelphia,76ers,PHI,sixers,Y,00
1890,1626273,"Huertas, Marcelo",Marcelo Huertas,0,2015,2016,marcelo_huertas,0,,,,,Y,00
1892,203962,"Huestis, Josh",Josh Huestis,0,2015,2017,josh_huestis,0,,,,,Y,11
1905,2743,"Humphries, Kris",Kris Humphries,0,2004,2016,kris_humphries,0,,,,,Y,00
1914,1626154,"Hunter, RJ",RJ Hunter,0,2015,2018,rj_hunter,0,,,,,Y,01
1926,201586,"Ibaka, Serge",Serge Ibaka,1,2009,2020,serge_ibaka,1610612746,LA,Clippers,LAC,clippers,Y,00
1927,2738,"Iguodala, Andre",Andre Iguodala,1,2004,2020,andre_iguodala,1610612748,Miami,Heat,MIA,heat,Y,00
1930,101141,"Ilyasova, Ersan",Ersan Ilyasova,1,2006,2020,ersan_ilyasova,1610612762,Utah,Jazz,UTA,jazz,Y,01
1933,204060,"Ingles, Joe",Joe Ingles,1,2014,2020,joe_ingles,1610612762,Utah,Jazz,UTA,jazz,Y,00
